lat,lon,hardness,station
-27.44138999999996,26.986389999999496,146.1571394836449,C6H001Q01
-27.398610000000172,26.614720000000386,182.66394584296742,C6H002Q01
-27.399999999999746,26.62471999999983,171.5483654028021,C6H003Q01
-27.936110000000067,27.996389999999924,102.39485118548384,C6H004Q01
-27.475280000000073,26.658609999999967,190.2741317592592,C6H006
-27.671109999999583,27.23693999999974,107.25308851616255,C6H007Q01
-27.610829999999996,27.10167000000001,199.650948,C6H008
-27.87194,27.91528,168.04266466666664,C6H009
-27.67083,27.23333,53.0786,C6R001Q01
-27.702529999999843,27.302189999999925,111.11226013975578,C6R002Q01
-27.265280000000025,27.172780000000042,134.6125792089552,C7H001
-27.35667000000008,27.28639000000015,46.873834048780466,C7H003Q01
-27.123330000000003,27.10917,76.87514999999999,C7H005Q01
-27.044440000000108,27.00499999999992,99.08959932321896,C7H006Q01
-27.2580600000001,27.674170000000103,126.41647141984734,C7H007Q01
-27.25860999999999,27.672779999999992,145.6599375,C7H013Q01
-27.25671999999988,27.672699999999747,121.89786746506554,C7R001Q01
-27.226000000000024,27.51510000000001,120.79817388461538,C7R002Q01
-27.22167,27.570280000000007,64.13491624999999,C7R003Q01
-27.273889999999476,28.48999999999996,65.9380194860935,C8H001Q01
-28.27028000000001,29.11167,28.730307066666665,C8H002Q01
-27.84500000000029,28.9622200000004,105.25442763152508,C8H003Q01
-27.70000000000051,28.321670000000406,79.96838357702123,C8H004Q01
-28.37556000000034,28.861669999999357,76.64871030443159,C8H005Q01
-28.29583000000002,28.805559999999904,116.29455481481487,C8H006Q01
-28.19056,28.34416999999996,123.14914661016948,C8H007Q01
-28.541389999999986,29.083330000000014,29.436662962962963,C8H008
-28.05361000000021,28.49250000000021,111.65994985355023,C8H009Q01
-28.35222000000023,29.09000000000012,50.695895173553694,C8H010Q01
-28.160830000000526,28.874719999999815,98.00813554188281,C8H011
-28.08360999999981,28.838330000000038,104.19390787058822,C8H012Q01
-28.10721999999991,28.783889999999957,98.90415643710696,C8H013Q01
-27.814440000000086,28.78333000000014,69.61233058823521,C8H014Q01
-28.30721999999998,29.131390000000007,26.766418644067798,C8H015Q01
-27.25777999999994,28.406669999999956,107.79795298013242,C8H016Q01
-27.128889999999966,28.283890000000028,68.71486172839508,C8H017Q01
-27.651390000000216,28.868610000000178,145.6689145786516,C8H018Q01
-27.689170000000274,28.37832999999963,55.23294949882073,C8H020Q01
-27.30583000000001,28.485830000000004,72.80196153846154,C8H021Q01
-27.29888999999972,28.49611000000004,52.816652245152305,C8H022Q01
-28.025559999999132,28.99750000000048,72.5309017437874,C8H023Q01
-28.07528000000001,28.700000000000003,53.45192727272727,C8H024Q01
-28.131940000000075,28.762220000000042,91.58556982051283,C8H025Q01
-27.427500000000695,28.525829999999388,76.24917268890759,C8H026Q01
-27.29999999999981,28.586940000000446,84.17150733107081,C8H027Q01
-27.80278000000049,28.76832999999994,78.30373007985263,C8H028Q01
-27.29389,28.48889,58.123372,C8H030
-28.387890000000343,29.01523000000053,42.02044502068967,C8H032Q01
-28.43778000000017,28.398059999999894,38.712566416666675,C8H036Q01
-27.795830000000016,28.317779999999985,38.05073748148148,C8H037
-28.667779999999997,28.854439999999983,92.64064867741936,C8H038
-28.58893,28.938070000000003,12.798423652173913,C8R002A01
-28.380000000000003,29.009999999999998,34.448984499999995,C8R003A01
-28.387219999999953,29.016670000000197,31.50777210689655,C8R003Q01
-28.387220000000006,29.016669999999987,40.78423333333334,C8R003Q02
-28.38722000000001,29.016669999999994,41.38775,C8R003Q03
-28.387220000000006,29.016669999999987,40.52478500000001,C8R003Q04
-28.38722000000001,29.01666999999999,39.76885,C8R003Q05
-28.217499999999717,28.363499999999686,63.98418715287965,C8R004Q01
-28.250599999999732,28.308400000000034,82.4093222512001,C8R005Q01
-28.280280000000253,28.292499999999713,70.67100913594467,C8R006Q01
-28.51620000000002,29.063499999999983,32.67248764705882,C8R007Q01
-28.672250000000005,28.857509999999998,37.651654388888886,C8R008
-28.513060000000003,24.697499999999998,201.6901777777778,C9H003Q01
-27.65417,25.59389,190.32794,C9H006
-29.043329999999976,23.837219999999927,195.09813076923086,C9H007Q01
-28.114170000000435,24.915279999999967,169.86893742787882,C9H008
-28.51583000000021,24.601109999999704,171.28189029831395,C9H009Q01
-28.405829999999785,24.271670000000075,207.60037092775033,C9H010
-29.04917,23.769720000000003,380.2972152142857,C9H011Q01
-28.41249999999998,24.26666999999998,235.41608610559018,C9H012R01
-28.412499999999984,24.26666999999998,232.25199018404896,C9H012S01
-28.183889999999998,23.39806,131.6985,C9H014Q01
-28.1875,23.548330000000007,192.21551366666668,C9H015Q01
-29.045330000000543,23.83592000000021,203.73978808323946,C9H017Q01
-28.115279999999988,24.925830000000094,181.8731127049608,C9H018Q01
-29.04331000000005,23.8322399999998,213.12195794653033,C9H019Q01
-28.115279999999988,24.92582999999999,165.18445283018875,C9H020
-27.654890000000005,25.596160000000413,178.6559956375546,C9H021Q01
-28.70416999999998,24.075000000000014,238.0916942150538,C9H023
-28.711500000000054,24.072890000000026,234.19068697156385,C9H024Q01
-29.047190000000008,23.83848000000022,90.90633951366897,C9H025Q01
-28.115280000000887,24.92583000000012,160.9071011669521,C9R001Q01
-28.11528,24.92583,114.04013333333332,C9R001Q03
-27.669170000000346,25.61806000000047,177.1061049381787,C9R002Q01
-27.704999999999945,25.65299999999999,189.66896037735847,C9R002Q02
-27.71600000000013,25.715000000000096,204.22500245614023,C9R002Q03
-27.767000000000035,25.768000000000022,126.51123499999999,C9R002Q04
-27.66917,25.61806000000001,123.5498743589744,C9R002Q05
-27.66917000000003,25.618059999999915,150.16026499999992,C9R002Q06
-27.669170000000005,25.61806000000001,226.65713571428574,C9R002Q07
-27.6191799999999,25.71413000000007,235.8093754863813,C9R002Q08
-27.56599999999987,25.82800000000019,217.88908448844882,C9R002Q09
-27.669169999999966,25.618060000000003,159.00830975609753,C9R002Q11
-27.619999999999933,25.890000000000008,208.49175400000004,C9R002Q13
-27.66917,25.618059999999957,239.62806730769233,C9R002Q14
-27.669169999999955,25.61806000000001,251.78409411764702,C9R002Q15
-29.043330000000378,23.836940000000375,214.73717197094282,C9R003Q01
-30.7,26.70611,217.7052,D1E001
-31.000830000000573,26.35306000000018,245.22700108283345,D1H001Q01
-30.67972000000008,26.71250000000064,80.12190054749043,D1H003Q01
-30.046939999999996,28.507219999999993,75.10599487500001,D1H005Q01
-30.160280000000053,27.401669999999626,84.48662410067114,D1H006Q01
-30.726940000000006,26.782779999999995,113.81141585365857,D1H007Q01
-30.33611000000017,27.359440000000152,74.88993523513518,D1H009Q01
-31.406669999999945,26.36832999999993,209.2215565573771,D1H010Q01
-30.830560000000013,26.921389999999857,104.57351531535942,D1H011Q01
-30.016669999999998,28.71667,44.396,D1H021Q01
-29.550000000000004,28.150000000000002,55.6623,D1H022Q01
-29.41667,27.9,34.393,D1H024Q01
-30.36389,27.575,78.297895,D1H031
-29.533330000000085,28.15000000000006,42.507161038759705,D1H032Q01
-29.48505999999998,28.644440000000028,58.54802992741934,D1H033Q01
-30.16389,27.39583,120.16884999999999,D1H034Q01
-30.06185999999999,28.509750000000004,77.3500133580247,D1H035Q01
-30.636670000000024,27.369169999999983,70.38652912328764,D1R001Q01
-29.34,28.51,33.026808333333335,D1R002A01
-29.4556,28.0981,30.797174,D1R003
-29.71527999999993,26.98333000000002,91.61248545454549,D2H001Q01
-29.68333,27.45,89.3965,D2H007Q01
-28.73056,28.41,75.5026,D2H008Q01
-29.29777999999993,27.485279999999932,79.95045482456139,D2H011Q01
-28.69484999999989,28.234870000000193,141.55301659829072,D2H012
-29.30167,27.487779999999965,69.57299651162793,D2H020Q01
-29.915329999999887,26.84558000000008,80.75021078125,D2H021R01
-29.91532999999989,26.845580000000076,90.19231229787236,D2H021S01
-29.615560000000063,27.06527999999994,96.9865051065574,D2H022Q01
-30.05222000000002,27.028609999999947,82.65755217391307,D2H024Q01
-29.36389000000003,27.13166999999999,69.72045172413793,D2H025Q01
-29.36389,27.13167,109.9256,D2H026Q01
-29.77917000000002,26.88944,102.50656046511631,D2H028Q01
-29.92556,26.860000000000003,132.49813699999999,D2H033
-28.88056,27.83500000000002,142.42541514814815,D2H034
-28.883330000000075,27.889999999999947,87.83906170895523,D2H035Q01
-30.279169999999848,26.65416999999985,98.05999141914191,D2H036Q01
-29.609169999999814,27.065559999999586,89.38880022953735,D2H037Q01
-28.69,28.229999999999997,113.83520442857143,D2H039
-30.052219999999746,27.028609999999986,78.50483515094338,D2R001Q01
-29.364099999999972,27.129000000000005,67.83491213554215,D2R002Q01
-29.908890000000056,26.86056000000005,65.90495655737709,D2R004K01
-29.90889000000017,26.860559999999776,89.44983772888895,D2R004Q01
-29.781299999999895,26.8891599999999,92.6135453150685,D2R006Q01
-30.536940000000005,25.985829999999996,90.9383825,D3H002Q01
-30.621110000000037,25.464440000000064,68.10595076923076,D3H004Q01
-29.16167000000055,23.69639000000009,85.51157974767222,D3H008Q01
-30.690559999999998,25.763609999999982,61.8545619047619,D3H010Q01
-30.53278,26.02611000000001,58.14307407407406,D3H011Q01
-29.991110000000315,24.724439999999962,74.23570509982787,D3H012Q01
-30.583890000000878,25.419720000000698,69.65168234048028,D3H013Q01
-30.53417000000024,24.96193999999991,248.96177825298338,D3H015Q01
-30.626439999999995,25.486939999999887,69.75574686503062,D3H017R01
-30.626500000000018,25.486859999999986,79.63393895882352,D3H017S01
-29.15290000000002,23.701999999999998,97.88773358333333,D3H019Q01
-30.62638999999995,25.507219999999975,66.14897083333335,D3H022Q01
-29.986899999999917,24.72224000000005,74.65337874539881,D3H024Q01
-29.89,24.7,65.747881,D3H034
-29.90677,24.70137,83.93909000000001,D3H035
-30.487779999999958,25.973890000000083,213.49807007299276,D3R001Q01
-30.623060000000237,25.507219999999844,71.8032809550989,D3R002Q01
-30.623059999999935,25.507219999999972,67.99072168817203,D3R002Q02
-30.62305999999993,25.507219999999972,69.34806060606063,D3R002Q03
-29.99099999999999,24.73209999999984,79.77372615991905,D3R003Q01
-25.85053,25.64964,158.41903,D4E003
-25.916109999999996,25.861110000000025,269.5778104146342,D4H004Q01
-27.45805999999998,23.436940000000032,178.17844920588234,D4H005Q01
-27.452220000000008,23.46055999999999,229.92730869565213,D4H006Q01
-27.49917000000004,23.687219999999908,304.00870754970754,D4H007Q01
-27.66083000000001,23.56916999999999,320.27677094805193,D4H008Q01
-27.681109999999993,23.603059999999957,280.65295307272726,D4H009Q01
-27.392779999999973,23.799999999999976,274.40764736842107,D4H010Q01
-27.08555999999999,23.07528,434.0970384615385,D4H011Q01
-25.86389,25.55778,299.6828897500001,D4H012
-25.863890000000048,25.55778000000005,286.5625065865384,D4H012Q01
-25.85444000000003,25.86916999999998,325.77057283333335,D4H013Q01
-25.881390000000007,26.020559999999982,221.7440237971014,D4H014Q01
-25.823060000000027,25.966670000000015,289.9545083333333,D4H016
-25.855829999999987,25.874170000000024,309.7060744680851,D4H017Q01
-26.062220000000014,25.860560000000007,298.85285454545453,D4H019Q01
-27.726670000000006,22.988330000000005,337.67564736842104,D4H021Q01
-25.875,25.691670000000062,246.58084200000008,D4H022R01
-25.875,25.69167000000006,261.3638095238095,D4H022S01
-25.868329999999908,25.654169999999915,306.0699360821919,D4H026Q01
-25.877189999999818,25.60002999999975,315.170179659664,D4H037Q01
-25.85360999999997,25.511940000000013,276.34733040384623,D4H039R01
-25.85361,25.511939999999996,238.11169006666665,D4H039S01
-25.85117,25.80908,444.179268,D4MOLO-BUHRM
-25.874360000000003,25.624559999999995,355.14959439999996,D4MOLO-LOMAN
-25.87494,25.63994,330.55881516666665,D4MOLO-MAFIK
-25.85936,25.449720000000006,303.73526775,D4MOLO-MODIM
-27.11381,23.91939,432.67276399999986,D4MOSH-SETHA
-27.3025,20.09583,79.90475,D4R002Q01
-25.823889999999754,25.31472000000019,205.48919226219527,D4R003Q01
-25.8567399999996,25.509340000000243,246.0133450580963,D4R004Q01
-31.806670000000004,20.35861,194.15091999999999,D5H003Q01
-31.65055999999999,21.765559999999997,88.45873749999998,D5H004Q01
-31.815280000000026,20.57861000000002,182.53883008695652,D5H011Q01
-31.36611,21.32278,114.372,D5H013Q01
-30.57167,20.45111,90.76509999999999,D5H014Q01
-31.76667,20.8025,145.53699999999995,D5H015Q01
-30.474440000000005,20.519720000000003,130.82114375,D5H016Q01
-31.43694000000003,20.474720000000016,173.28234590909094,D5H017Q01
-31.353609999999957,20.892780000000002,164.7954773584906,D5H018Q01
-31.652219999999964,21.768890000000024,154.23476504444446,D5H019Q01
-31.394440000000028,20.947220000000012,192.48130493478263,D5H021Q01
-29.40000000000001,21.206109999999992,110.90680954545452,D5R001Q01
-30.611669999999997,23.3,148.53186,D6H004Q01
-31.4012,23.0984,237.94936666666663,D6R001Q01
-30.612399999999994,23.299199999999992,213.97708235294112,D6R002Q01
-29.651390000000333,22.74639000000011,94.62675914058946,D7H002Q01
-28.75527999999996,20.621110000000034,108.96441157024795,D7H003Q01
-28.61806000000001,21.092779999999966,101.54393999999995,D7H004Q01
-28.46082999999999,21.248890000000014,117.39006405122493,D7H005Q01
-29.029719999999855,22.187780000000174,105.34284764974612,D7H008Q01
-29.32778,22.31806,95.93245999999999,D7H009
-29.16222,23.58722,75.8005,D7H011Q01
-29.182499999999944,23.57556,112.70080202666674,D7H012Q01
-29.04221999999999,22.201939999999972,92.54196395348836,D7H013Q01
-28.768059999999966,20.72056000000005,122.78671018571424,D7H014Q01
-28.769169999999697,20.719719999999807,123.6942974248609,D7H015Q01
-28.76667000000036,20.71999999999994,125.0391522020408,D7H016Q01
-29.042220000000057,22.201939999999944,105.66223057826093,D7R001Q01
-28.56703,16.53269,119.221567,D8E003
-28.64111,20.42889,125.09599999999999,D8H002Q01
-28.76082999999948,17.730279999999837,134.14153934664233,D8H003Q01
-28.73555999999969,19.306110000000015,123.12190457545616,D8H004Q01
-28.89693999999998,18.237779999999994,101.22477751724138,D8H005Q01
-28.100830000000016,16.883329999999997,107.19808703703701,D8H006Q01
-28.486109999999933,16.695560000000064,120.1205327808219,D8H007Q01
-28.963619999999963,19.15486000000014,135.79416875623264,D8H008Q01
-28.566109999999938,16.508060000000086,151.3924905783585,D8H012Q01
-32.35667,19.09083,4.3895,E100/01A1
-32.2115599999999,18.936759999999946,7.353379620437953,E1H006
-31.995230000000184,18.786599999999936,19.83958254545455,E1H007
-32.18472,18.875,16.511266666666668,E1H008Q01
-32.18472000000008,18.875,14.866891665454542,E1H011Q01
-32.59583000000011,19.00943999999996,13.623179943396226,E1H013Q01
-32.18,18.87,13.080027999999999,E1H016
-33.088829999999994,19.218780000000006,9.052430179487178,E1H018
-31.995999999999842,18.786449999999878,21.365859066091947,E1R001
-32.184720000000134,18.875,14.940917225941421,E1R002Q01
-32.475559999999994,19.16028,11.485974,E201/05A1
-32.44444,19.17333,4.3895,E201/06
-32.79278,19.2425,25.997345000000003,E201/09A1
-32.50278,19.53582999999988,19.06588455115512,E2H002Q01
-31.860279999999992,18.6875,36.46291333333333,E2H003Q01
-33.14861,19.37361,17.13525,E2H006Q01
-32.78055999999966,19.28471999999983,31.293582822612077,E2H007Q01
-33.295879999999855,19.635779999999972,85.80833693599999,E2H009
-33.11527999999999,19.39249999999996,202.37731649999992,E2H010Q01
-32.44607,18.96002,26.982016999999995,EWR1
-31.96623,18.74105,29.25733333333333,EWR2
-32.36267,19.043630000000004,6.0979106666666665,EWR3
-32.6592,19.39643,13.620234333333334,EWR6
-26.09671,27.71932,367.13826666666665,F6S7
-25.531900000000004,28.069899999999997,44.712539875000004,ISG2
-26.46667,29.16667,324.2595,KM3
-26.48,29.06861,443.16182000000003,KM4
-26.465,29.07333,384.23382,KM5
-26.45806,29.087500000000002,244.68645333333336,KM6
-23.935,31.484440000000006,184.07478100000003,KNP1
-24.37975,30.665899999999997,217.24617125,L1
-24.405120000000007,30.798209999999997,151.04276016666665,L10
-24.443119999999997,30.59663,177.58858633333332,L11
-24.43748000000001,30.619469999999986,186.02961442857142,L12
-24.45921,30.60978,267.419497625,L13
-24.728180000000005,30.57359000000001,146.12314268421053,L14
-24.867650000000012,30.56852,79.77116763157895,L15
-24.888969999999993,30.751899999999992,163.98091617647057,L16
-24.905030000000004,30.74586,95.19346061904763,L17
-24.886399999999995,30.762080000000008,115.22758294117646,L18
-25.00903,30.49958,85.23390373684211,L19
-24.183330000000005,30.815069999999995,98.46231037499999,L2
-24.308799999999998,29.563420000000004,340.67194109090906,L20
-24.537100000000006,29.586070000000003,186.61896581249997,L21
-24.779879999999995,29.42618,233.0183263684211,L22
-24.4385,29.74584,205.98809199999997,L23
-24.49894,29.569250000000007,231.16578972727274,L24
-24.259959999999996,29.805569999999992,279.4284492,L25
-24.40697,30.08049,406.66774200000003,L26
-24.659370000000003,30.301859999999998,279.39571450000005,L27
-24.665,30.334250000000004,376.9314614000001,L28
-24.84295,30.086850000000005,289.3966558999999,L29
-23.977589999999996,31.073710000000002,182.47871,L3
-24.962280000000003,29.95522,114.6570566875,L30
-25.09155,29.86389000000001,282.3594483333333,L31
-24.908970000000004,30.1055,256.61027911111114,L32
-24.4965,30.399,80.49292549999998,L33
-25.066059999999997,30.442,135.055328375,L34
-25.06916999999999,30.434999999999985,117.64827079166668,L35
-25.172419999999992,30.371760000000002,107.9342865882353,L36
-25.223619999999997,30.303389999999993,190.90049406666668,L37
-24.71888,30.19964,308.055079,L38
-25.41807,30.09028,42.747607499999994,L39
-24.03795,31.133309999999998,328.3544245,L4
-25.595920000000003,30.0704,63.6220852,L40
-25.69175,30.0123,116.29965699999998,L41
-25.43205,29.856530000000006,221.53932193333335,L42
-25.39895999999999,29.825659999999985,112.56050837500001,L43
-25.357480000000006,29.86707000000001,130.41066252941178,L44
-24.718999999999998,30.199009999999994,257.6969242222222,L45
-24.71795,30.200740000000003,261.9937657777778,L46
-25.18818,29.93259,217.91214875,L47
-25.18764,29.9325,212.77934900000002,L48
-25.188870000000005,29.931940000000004,217.17797420000002,L49
-23.93084,31.097140000000003,202.42612175,L5
-24.74122,29.78572,112.89513333333333,L50
-24.77472,29.80806,123.9010495,L51
-24.0085,31.08189,140.997516,L54
-24.069079999999992,31.145280000000003,165.5973857368421,L55
-24.30392,30.181030000000003,227.17851033333332,L56
-23.88592,31.07282,202.57085250000003,L6
-24.88611,30.75167,89.76223333333333,L61
-24.66544,30.33958,191.0432,L62
-23.95649,31.046849999999996,203.05654433333333,L7
-24.66011,30.33681,343.4556,L74
-24.58847,30.34858,192.7698,L75
-24.92828,30.108190000000004,248.9633225,L77
-24.931609999999996,29.96575,122.8131023333333,L79
-24.184570000000004,30.826160000000012,185.93220481818182,L8
-25.02669,29.86017,156.4069,L80
-24.595,30.768829999999998,224.91898966666668,L82
-24.58819,30.77275,266.18076600000006,L83
-24.542399999999994,31.03523000000001,36.38615693333334,L9
-26.210559999999994,28.478330000000017,222.4991750952381,LM2
-26.61389,29.02472,184.81465633333332,LM3
-26.471110000000003,28.99889000000001,231.31059199999999,LM4
-26.50167,29.01556,314.97508,LM5
-26.8306,27.82060000000001,305.01702003773585,LTS1
-26.835829999999998,27.87917,226.19038333333336,LTS10
-26.844440000000006,27.871669999999998,158.23336875,LTS11
-26.83582999999999,27.879440000000006,213.73079242307693,LTS12
-26.409719999999997,28.098610000000004,192.26451323076918,LTS13
-26.80944,27.87944,333.4120666666667,LTS14
-26.80944,27.879720000000006,271.8173388888889,LTS15
-26.801670000000026,27.868889999999986,258.9074868285715,LTS16
-26.808890000000012,27.879440000000017,245.42862411428572,LTS17
-26.82749999999999,27.896110000000014,231.98008028571422,LTS18
-26.81861,27.8575,281.59397100000007,LTS2
-26.82306000000002,27.93361000000001,164.40674642857144,LTS20
-26.38,27.508609999999983,183.97540312499993,LTS21
-26.90638999999999,27.89972,120.10945833333334,LTS22
-26.83056,27.82056,110.21727138095237,LTS25
-26.926109999999998,27.919719999999998,116.48786249999999,LTS26
-26.79917,28.9075,0.33425,LTS28
-26.819719999999997,27.85750000000001,300.0876964285714,LTS3
-26.848889999999994,27.65722000000001,129.34409825,LTS30
-26.802500000000006,27.869999999999997,242.02671052631587,LTS8
-26.835559999999994,27.878890000000006,235.77414999999996,LTS9
-25.8695,27.6149,162.244046,MGR1
-28.548019999999987,19.553220000000007,276.81945684000004,RP1
-28.547500000000007,19.55277999999999,266.97751516666665,RP3
-26.157080000000004,28.673390000000005,120.71733042857143,S1
-26.080809999999992,28.71061,176.11437928571428,S10
-26.09625,28.714440000000007,170.4165518333333,S11
-26.09599,28.71516,180.82145566666665,S12
-26.09562,28.714650000000002,168.83638499999998,S13
-26.10633000000001,28.705860000000012,122.62062146153848,S14
-26.106029999999997,28.707330000000006,196.0801258,S15
-26.107830000000003,28.678670000000004,31.056386714285715,S16
-26.108999999999998,28.69686,108.33265899999999,S17
-29.16578000000001,24.705190000000012,112.62884799999996,S2
-26.178080000000005,28.701999999999998,165.690271,S21
-26.13597,28.70111,220.04853350000002,S3
-26.13872000000001,28.685920000000007,271.1064337692307,S4
-28.483709999999984,26.70030999999999,180.651488,S477
-26.13772,28.68660999999999,200.96800292857145,S5
-26.138359999999995,28.689000000000004,192.85830246153847,S8
-26.120720000000002,28.70522,202.097164,S9
-25.53522,27.67636,304.622375,SD1
-25.607500000000005,28.006399999999996,231.40565980000002,SR4
-25.5531,28.0115,130.03948300000002,SR5
-25.5757,28.0482,85.56343749999999,SSW1
-26.0902,27.720199999999995,335.90683333333334,TLS1
-27.79806000000003,28.98889000000004,77.96435974025974,V3H021R03
-26.68056000000001,27.93832999999997,234.6497104324324,VRB10
-26.70471999999998,27.923329999999986,325.9459712571428,VRB11
-26.70860999999999,27.898610000000012,220.42527967777767,VRB12
-26.74611000000003,27.87750000000004,220.77250191011228,VRB13
-26.753330000000002,27.87471999999998,194.69869207777774,VRB14
-26.74861000000005,27.871669999999998,221.02801878260865,VRB15
-26.75,27.82666999999996,212.96672792307692,VRB16
-26.747220000000013,27.796670000000006,194.22369769230772,VRB17
-26.786939999999973,27.768610000000038,213.00507317045458,VRB18
-26.78944000000001,27.779169999999976,196.65087070329682,VRB19
-26.73129999999996,27.99229999999993,93.36098538709676,VRB2
-26.801899999999986,27.79899999999998,227.31678164062495,VRB20
-26.798610000000007,27.76666999999998,213.50654781318687,VRB21
-26.76666999999998,27.7375,224.36023566279073,VRB22
-26.76389,27.68499999999996,213.1018134842106,VRB23
-26.75,27.695560000000068,237.43739135869572,VRB24
-26.74555999999999,27.715560000000053,245.30977834042548,VRB25
-26.738610000000023,27.712500000000045,236.48138695652185,VRB26
-26.706670000000027,28.0,127.65675124444442,VRB3
-26.688059999999965,27.993059999999975,172.6597799885057,VRB4
-26.66460000000001,28.00410000000004,315.43836350000004,VRB5
-26.66943999999996,27.967499999999994,193.72920957500006,VRB6
-26.670560000000016,27.955279999999963,224.4178803116883,VRB7
-26.672219999999967,27.948889999999974,214.56893682758624,VRB8
-26.67443999999999,27.941939999999992,233.3110438765431,VRB9
-26.3625,30.10806000000002,62.78595692307694,VS1
-28.54955,24.53293,195.704222,VS18
-26.647220000000008,30.15166999999998,58.544479032258046,VS2
-26.755559999999996,29.543329999999987,186.8226284339623,VS2-3
-26.854170000000007,29.325280000000017,129.28761260344825,VS2-4
-26.778609999999997,29.92083000000002,56.10381582222222,VS3
-26.85472000000002,29.698059999999995,93.37908387272726,VS4
-26.49083,29.13028,175.567565,WH2
-26.49944,29.10583,132.01815285714287,WH5
-26.51583,29.15694,217.121715,WH7
-32.0663725,18.824767500000004,22.65434375,ZANDRUG
-25.23944,28.144170000000006,183.7316625,ZAPI-MAKP
-25.851390000000013,29.57500000000002,166.4375128205128,ZARLU01
-25.95528000000001,29.790560000000006,106.45823846153849,ZARST01
-30.299578297872376,27.109776595744698,205.02230638297868,ZASTRON
-25.866670000000006,29.183330000000005,202.38171,ZBBKP01
-25.96944,29.339999999999986,118.97946595744676,ZBKDH07
-26.03111000000001,29.399440000000016,205.5637363636364,ZBKDL01
-26.03110999999999,29.384720000000012,183.19889565217386,ZBKDL02
-26.03778,29.378330000000002,57.223749999999995,ZBKDL03
-26.000829999999997,29.35778000000001,166.94096086956517,ZBKDL04
-26.294720000000016,29.16306000000001,63.827193999999984,ZBLBL01
-25.836109999999998,29.21528,340.0269985,ZBLES-PIN
-24.9325,30.74694,38.686246000000004,ZBLYD-GFS
-26.04611,28.11389,250.9752,ZBMOD07
-26.079169999999984,29.688329999999976,100.40439729729728,ZBOBO02
-25.865829999999995,29.144720000000003,364.67769990909096,ZBRUG-DFT
-25.876670000000015,29.165559999999996,182.96987708333333,ZBSBR14
-25.762499999999992,29.135830000000002,104.92161052631579,ZBSFB06
-25.76306,29.14028,445.1041,ZBSFB07
-25.75806,29.149440000000016,235.1877736842105,ZBSFB08
-25.87111,29.145,148.2237,ZBSFB09
-25.870279999999998,29.151390000000006,388.33279999999996,ZBSFB10
-25.784169999999996,29.18444,348.2975,ZBSFB11
-25.77111,29.18667,484.6113,ZBSFB12
-25.75139,29.18583,419.62106666666665,ZBSFB13
-25.875,29.156109999999966,157.99958245614033,ZBSFB15
-25.87972,29.15389,323.7029799999999,ZBSSC16
-25.875560000000004,29.12916999999999,83.00754545454545,ZBSWM01
-25.866670000000003,29.140280000000004,258.9512454545454,ZBSWM02
-26.46556,27.36472,104.35524000000001,ZBUFFON
-25.91472,29.60639,264.0637497083333,ZCOWO01
-26.50889,27.380000000000003,255.705,ZDAMIN
-26.208890000000025,28.45416999999998,293.8895882352942,ZDILA-SAP
-29.04500000000001,23.83694,254.1637625,ZDOUG05
-29.04333,23.833059999999996,266.759575,ZDOUG12
-29.04111,23.841940000000005,89.35356666666667,ZDOUG13
-29.041940000000004,23.83889,217.29255,ZDWR01B
-29.03694,23.86194,338.585,ZDWR02B
-29.006940000000004,23.90306,334.6783,ZDWR06B
-28.998890000000006,23.915,228.7013,ZDWR07B
-28.99,23.94111,460.2353999999999,ZDWR08B
-29.00306,23.94389,354.3232,ZDWR09B
-28.97917,23.88306,304.5231,ZDWR10B
-28.96917,23.90972,249.5291,ZDWR12B
-28.975,23.935,240.8544,ZDWR13B
-28.96694,23.95528,243.9472,ZDWR14B
-28.951940000000004,23.99,274.3932,ZDWR15B
-28.915,23.965,211.1749,ZDWR16B
-28.90694,23.96,173.32799999999997,ZDWR17B
-25.89583,29.06528,204.25925,ZGSDR01
-25.90778,29.064169999999994,150.39678181818184,ZGSHL02
-25.939169999999997,29.083329999999997,19.94655,ZGSHL03
-26.136110000000006,29.72388999999999,95.61210769230772,ZHEST01
-26.538609999999977,28.330829999999995,167.04495797142852,ZHSW-BOS
-29.171940000000006,24.73333,109.13837500000001,ZJAC001
-29.141139999999986,24.768919999999994,277.41303200000004,ZJAC002
-29.02694,24.64194,70.96804285714285,ZJAC003
-29.13111,24.737220000000004,279.54963,ZJAC008
-29.09694000000001,24.691939999999995,211.31958888888892,ZJAC009
-29.09778,24.67111,203.6789777777778,ZJAC010
-29.01306,24.14,301.7199125,ZJAC014
-26.221940000000014,28.375279999999986,103.28465895652174,ZJANS-ANZ
-25.916669999999982,29.231939999999998,38.98017567567567,ZKFKF01
-25.95528000000001,29.79056000000001,162.06039210526313,ZKHST01
-25.76749999999999,29.12167,371.21394239999995,ZKLIP-HBS
-26.076669999999993,29.432780000000022,319.1094940000001,ZKOBD06
-26.07916999999998,29.430280000000018,158.42886956521735,ZKOBK07
-26.072499999999994,29.38860999999998,288.5947694444446,ZKOBS01
-26.066109999999988,29.48611000000002,110.80281851851856,ZKOBS02
-26.105279999999997,29.390559999999997,280.54601999999994,ZKOGH08
-25.945560000000015,29.651389999999996,170.61773869565218,ZKOGR05
-25.876669999999994,29.629440000000006,326.4617727692308,ZKOHA06
